名品,種類,效果,特技,價值,價格,發現,購買,武將或都市
赤兔馬,名馬,確實撤退,神速LV+1,60,6000,,○,董卓／呂布／關羽
的盧,名馬,確實撤退,水練LV+1,55,4500,,○,劉備／江夏
爪黃飛電,名馬,確實撤退,單挑LV+1,50,3000,,○,曹操／陳留
絕影,名馬,確實撤退,神速LV+1,45,3000,,○,曹操／許昌
白龍,名馬,確實撤退,神速LV+1,45,3000,,○,趙雲
大宛馬,名馬,確實撤退,,40,1900,,○,武威
果下馬,名馬,確實撤退,,40,1900,,○,鄴
白馬,名馬,確實撤退,,40,1900,,○,南皮
涼州馬,名馬,確實撤退,,40,1900,,○,金城
四輪車,名馬,確實撤退,,55,3000,,○,諸葛亮
烏丸馬,名馬,確實撤退,神速LV+1,40,1900,,○,北平
匈奴馬,名馬,確實撤退,神速LV+1,40,1900,,○,武威
卷毛赤兔馬,名馬,確實撤退,神速LV+1,45,3000,,○,祝融
赤毛牛,名馬,確實撤退,攻城LV+1,45,3000,,○,孟獲
白象,名馬,確實撤退,豪傑LV+1,50,3000,,○,木鹿大王
斬蛇劍,劍,武力+10,豪傑LV+1,70,6000,,○,洛陽
七星寶刀,劍,武力+05,單挑LV+1,60,4000,,○,王允／董卓／洛陽
倚天劍,劍,武力+06,威風LV+1,55,3200,,○,曹操
青釭劍,劍,武力+05,單挑LV+1,50,3200,,○,曹操／夏侯恩／趙雲
雌雄一對劍,劍,武力+03,單挑LV+1,45,3200,,○,劉備
干將劍,劍,武力+07,單挑LV+1,60,4000,,○,會稽
莫邪劍,劍,武力+06,豪傑LV+1,55,3200,,○,會稽
古錠刀,刀,武力+03,水練LV+1,40,2400,,○,孫堅／孫策／孫權
神刀,刀,武力+03,,15,2400,,○,成都
百辟刀,刀,武力+03,,15,2400,,○,薊
吳鉤,刀,武力+01,,5,1000,,○,桂陽
鋸齒刀,刀,武力+02,單挑LV+1,25,800,,○,成都
環首刀,刀,武力+01,,5,800,,○,成都
青龍偃月刀,大刀,武力+06,威風LV+1,55,3200,,○,關羽
三尖刀,大刀,武力+03,,15,2400,,○,紀靈／汝南
鳳嘴刀,大刀,武力+02,,10,1600,,○,長安
